0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
149: http://wnk.nl/wp-content/uploads/2021/06/AB_20210708_06b_Jaarrekening-2020-def.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=rheden&id=100136669, https://static.metropoolregioeindhoven.nl/assets/Bestanden/2021-06-30-AB-Ap-6b-Programmajaarverslag-MRE-2020-gewaarmerkt.pdf?mtime=20210707114859&focal=none
150: https://reuseldemierden.bestuurlijkeinformatie.nl/Agenda/Document/1253ded4-0610-4542-b038-c0a57bbfeeb3?documentId=82bdfd0f-981a-41c4-9815-88604d8958de https://reuseldemierden.bestuurlijkeinformatie.nl/Agenda/Document/1253ded4-0610-4542-b038-c0a57bbfeeb3?documentId=82bdfd0f-981a-41c4-9815-88604d8958de, https://eersel.bestuurlijkeinformatie.nl/Agenda/Document/b4ed5538-f35c-48bb-8364-316a30ed2673?documentId=3e798d01-d8fa-4b32-a198-3d8c18621070
151: https://api1.ibabs.eu/publicdownload.aspx?site=gouda&id=100218757 https://api1.ibabs.eu/publicdownload.aspx?site=gouda&id=100218757, https://api1.ibabs.eu/publicdownload.aspx?site=heerde&id=100134716
152: https://api1.ibabs.eu/publicdownload.aspx?site=oosterhout&id=100101351 https://api1.ibabs.eu/publicdownload.aspx?site=oosterhout&id=100101351, https://api1.ibabs.eu/publicdownload.aspx?site=oosterhout&id=100101362
153: https://rekenkamer.rotterdam.nl/wp-content/uploads/2019/12/B.O.19.02-opzet-Nieuw-Reijerwaard.pdf, https://raad.ridderkerk.nl/Documenten/Accountantsverslag-GR-Nieuw-Reijerwaard-1.pdf, https://raad.ridderkerk.nl/Documenten/Accountantsverslag-GR-Nieuw-Reijerwaard-1.pdf
154: https://www.noardeast-fryslan.nl/sites/default/files/2021-05/20210519%20Jaarstukken%20Noardeast-Fryslan%202020.pdf https://www.noardeast-fryslan.nl/sites/default/files/2021-05/20210519%20Jaarstukken%20Noardeast-Fryslan%202020.pdf, https://www.noardeast-fryslan.nl/sites/default/files/2021-04/Jaarrekening%20Noardeast-Frysl%C3%A2n%202019%20versie%2023-06-2020%20%281%29.pdf
155: https://www.omwb.nl/wp-content/uploads/2020/06/Stukken-vergadering-algemeen-bestuur-OMWB-1-juli-2020.pdf, https://heusden.bestuurlijkeinformatie.nl/Document/View/e46ab406-8335-4617-9b40-feefd5a7d942, https://api1.ibabs.eu/publicdownload.aspx?site=woensdrecht&id=100138293
156: http://gemeenteraad.woerden.nl/stukken/Samenwerkingsverbanden/D21016629-Omgevingsdienst-Regio-Utrecht-Aanbiedingsbrief-Jaarstukken-2020.pdf, https://www.odru.nl/wp-content/uploads/2021/04/2104-01429-Jaarstukken-2020-incl-controleverklaring.pdf, https://gemeentebestuur.leusden.nl/Vergaderingen/Informatieavond/2021/20-mei/19:30/B-17-Bijlage-Jaarstukken-2020-GGD-regio-Utrecht-1.pdf
157: https://gemeenteraad.weert.nl/Vergaderingen/Raadscommissie-Samenleving-en-Inwoners/2021/18-mei/19:30/09-Jaarverslag-2020-Omnibuzz.pdf, https://zoek.officielebekendmakingen.nl/gmb-2020-65183.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100032943
158: https://verslag.ouder-amstel.nl/Vergaderingen/Raadsvergadering/2021/24-juni/18:30/Jaarstukken-2020-GR-OGZ-Amstelland-1.pdf https://verslag.ouder-amstel.nl/Vergaderingen/Raadsvergadering/2021/24-juni/18:30/Jaarstukken-2020-GR-OGZ-Amstelland-1.pdf, https://verslag.ouder-amstel.nl/Vergaderingen/Raadsvergadering/2021/24-juni/18:30/Raadsvoorstel-GR-OGZ-Amstelland-Jaarstukken-2020-en-Begroting-2022-1.pdf
159: https://parklingezegen.nl/wp-content/uploads/2021/03/20210325-Jaarrekening-2020-Park-Lingezegen-ter-inzage.pdf, https://nijmegen.bestuurlijkeinformatie.nl/Document/View/53be8f8e-c4b3-4fdf-9e5c-7885a3f07203, https://nijmegen.bestuurlijkeinformatie.nl/Document/View/53be8f8e-c4b3-4fdf-9e5c-7885a3f07203
160: https://werkom.nl/files/pdf/Jaarverslag-en-jaarrekening-2020-BVO-met-controleverklaring.pdf, https://eindhoven.parlaeus.nl/user/bestuursdocument/action=showannex/gdb=2292/21bst00853_-_Bijlage_1_-_Jaarverslag_en_jaarrekening_2020_bijlage_1_Jaarverslag_en_jaarrekening_2020_en_accountantsverklaring.pdf, https://afeer.nl/app/uploads/2021/07/Jaarrekening-2020.pdf
161: https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2020-62519/currentItem, https://deurne.bestuurlijkeinformatie.nl/Document/View/42eb3441-7a58-4464-92b7-35c002a8a3ce, https://zoek.officielebekendmakingen.nl/bgr-2020-1300.pdf
162: https://www.regio-hartvanbrabant.nl/images/bestandenvooriedereen/downloadsbedrijfsvoering/Conceptjaarrapport_Regio_Hart_van_Brabant_2020_excl_jeugd.pdf https://www.regio-hartvanbrabant.nl/images/bestandenvooriedereen/downloadsbedrijfsvoering/Conceptjaarrapport_Regio_Hart_van_Brabant_2020_excl_jeugd.pdf, https://www.regio-hartvanbrabant.nl/images/bestandenvooriedereen/downloadsbedrijfsvoering/Jaarrapport_2019_ondertekend.pdf
163: https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2021/09-juni/19:30/Bijlage-2-Jaarverslag-en-jaarrekening-2020-incl-controleverklaring-RWB-2113420.pdf, https://assets.ctfassets.net/wcg66a34lgk0/4ksnAn5iLRGDlHA8xNlkNi/a6ed526604b731310f5ab8c7603b40d8/Jaarrekening_en_-verslag_2019_1072020.pdf, https://bergenopzoom.bestuurlijkeinformatie.nl/Document/View/1a42da8c-c1b9-4c00-bda3-2677cd031235
164: https://www.flevoland.nl/getmedia/74d30a19-59cf-4853-a5b9-4839f70be215/Jaarstukken-2020-dv.pdf https://www.flevoland.nl/getmedia/74d30a19-59cf-4853-a5b9-4839f70be215/Jaarstukken-2020-dv.pdf, https://stateninformatie.flevoland.nl/Vergaderingen/Provinciale-Staten/2019/29-mei/15:30/DOCUVITP-2412039-v1-Jaarverslag-en-jaarrekening-RHC-Het-Flevolands-Archief-2018-1.PDF
165: https://www.ravbrabantmwn.nl/wp-content/uploads/2020/06/Jaarstukken-2019-RAV-BMWN-met-bijlagen-en-controleverklaring.pdf, https://raad.goirle.nl/Vergaderingen/Besluitvormend/2019/02-juli/20:45/10-Raadsvoorstel-Begroting-2020-en-jarrekening-2018-Regionale-Ambulance-Voorziening-Brabant-Midden-West-Noord-1.pdf, https://www.loonopzand.nl/nieuws-en-besluiten/collegevergaderingen/vergadering?tx_windmeetings_windmeetings%5Baction%5D=downloadDocument&tx_windmeetings_windmeetings%5Bcontroller%5D=Agenda&tx_windmeetings_windmeetings%5Bdocument%5D=6578&cHash=3431e7e6d1ba39159f855c594d48aad1
166: https://www.ruddrenthe.nl/fileadmin/user_upload/6d._2021.107_2149_RUD_Controleverklaring_2020_-_wg.pdf, https://assen.bestuurlijkeinformatie.nl/Document/View/5dc4f9da-17d3-4757-a643-7909fd418de7, https://www.middendrenthe.nl/website/document/docnr/8598625
167: https://www.rud-zeeland.nl/Over_ons/Bestuur/Jaarverslagen/Jaarverslag_en_jaarrekening_2019.pdf, https://tholen.bestuurlijkeinformatie.nl/Document/View/a5bb83dd-39bd-4a39-b91e-4cd00f488dd8, https://www.zeeland.nl/digitaalarchief/IB19_34ef288c
168: https://roerdalen.bestuurlijkeinformatie.nl/Document/View/143b896f-14ab-41bd-8236-61966b396e3f, https://api1.ibabs.eu/publicdownload.aspx?site=maasgouw&id=100079231, https://api1.ibabs.eu/publicdownload.aspx?site=maasgouw&id=100079231
169: https://www.rd4.nl/_asset/_public/Bedrijfsinfo/GR-Jaarrekening-GR-enkelvoudig-2019-vastgesteld-AB-09-04-2020-w-g.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100033066, https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100033066
170: https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0376.pdf, https://blaricum.bestuurlijkeinformatie.nl/Document/View/3941c208-a12a-4da6-aa12-2ff2144a19de, https://blaricum.bestuurlijkeinformatie.nl/Document/View/3941c208-a12a-4da6-aa12-2ff2144a19de
171: https://vught.bestuurlijkeinformatie.nl/Document/View/63ed4a0c-0627-4a40-9c33-871ebcc2a7e8, https://api1.ibabs.eu/publicdownload.aspx?site=vught&id=100069014, https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0845.pdf
172: https://borsele.gemeenteoplossingen.nl/Vergaderingen/Gemeenteraad/2020/04-juni/20:00/5-1-Jaarstukken-GR-De-Bevelanden-d-d-29-juni-2020.pdf https://borsele.gemeenteoplossingen.nl/Vergaderingen/Gemeenteraad/2020/04-juni/20:00/5-1-Jaarstukken-GR-De-Bevelanden-d-d-29-juni-2020.pdf, https://borsele.gemeenteoplossingen.nl/Vergaderingen/Gemeenteraad/2020/04-juni/20:00/5-2-Accountantsverslag-2019-GR-Samenwerking-De-Bevelanden.pdf
173: https://stadskanaal.bestuurlijkeinformatie.nl/Document/View/8ef63571-e05b-4155-b84f-a39513b66d94 https://stadskanaal.bestuurlijkeinformatie.nl/Document/View/8ef63571-e05b-4155-b84f-a39513b66d94, https://stadskanaal.bestuurlijkeinformatie.nl/Document/View/0a5f552a-cb66-40a4-9da1-11e09c4ac25c
174: https://www.snn.nl/sites/subsidie/files/2021-07/Jaarrekening%202020.pdf https://www.snn.nl/sites/subsidie/files/2021-07/Jaarrekening%202020.pdf, https://www.snn.nl/sites/subsidie/files/2020-07/Jaarstukken%202019_def_web.pdf
175: https://wshd.bestuurlijkeinformatie.nl/Document/View/25469521-4f70-4783-9c42-25a6a999d0e7, https://www.officielebekendmakingen.nl/wsb-2021-2677.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=delfland&id=100089806
176: https://www.bbsuo.nl/fileadmin/user_upload/Jaarverslag_2020.pdf https://www.bbsuo.nl/fileadmin/user_upload/Jaarverslag_2020.pdf, https://www.bbsuo.nl/fileadmin/user_upload/Gemeenschappelijke_Regeling_samenwerking_sociaal_domein_Baarn__Bunschoten_en_Soest_-_Jaarstukken_2019.pdf
177: https://bestuur.tubbergen.nl/Vergaderingen/Gemeenteraad-Tubbergen/2020/25-mei/19:30/Bijlage-Soweco-GR-JAARSTUKKEN-2019-GR-SOWECO-2020-04-02-def-1.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=almelo&id=231f3426-3d3a-41b9-b32c-6bb152318fd6, https://www.soweco.nl/wp-content/uploads/2019/05/JAARSTUKKEN-2018-GR-SOWECO-compleet-en-ondertekend-webversie.pdf
178: https://zaken.alblasserdam.nl/pls/idad/mozEgemDocument?F_DOCNR=7980093 https://zaken.alblasserdam.nl/pls/idad/mozEgemDocument?F_DOCNR=7980093, https://zaken.alblasserdam.nl/pls/idad/mozEgemDocument?F_DOCNR=2478645
179: https://www.achtkarspelen.nl/_flysystem/media/4.3-conceptjaarstukken-2020-gr-sw-fryslan.pdf, https://www.empatec.nl/content/uploads/2021/05/Jaarstukken-GR-Fryslan-West-2017.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=heerenveen&id=100193390
180: https://zoek.officielebekendmakingen.nl/stcrt-2020-38979.pdf, https://www.gr-technologybase.nl/bibliotheek/ADT%20algemeen/jaarrekening-2019.pdf, https://www.sociaaldomein-limburgnoord.nl/files/Beleidsdocumenten/Jaarverslag%202020%20MGR%20definitief.pdf
181: https://www.rsddeliemers.nl/file/39160/download, https://nijmegen.bestuurlijkeinformatie.nl/Agenda/Document/feb82d9b-7607-4a97-9e1b-8f481060e674?documentId=ca065fa9-e2c6-42d1-9586-0436a9d03292, https://gemeenteraad.denhelder.nl/Vergaderingen/Regionale-raadscommissie-Noordkop/2021/03-juni/19:30/Bijlage-4-Gewaarmerkte-jaarrekening-met-controle-verklaring.pdf
182: https://www.vrbn.nl/publish/pages/24264/9_1_ab20210610_jaarverantwoording_2020_vrbn.pdf https://www.vrbn.nl/publish/pages/24264/9_1_ab20210610_jaarverantwoording_2020_vrbn.pdf, https://www.vrbn.nl/publish/pages/31548/9_4_ab20210630_accountantsverslag_2020.pdf
183: https://veiligheidsregiogroningen.nl/wp-content/uploads/2021/03/05.2-Jaarstukken-2020-1.pdf https://veiligheidsregiogroningen.nl/wp-content/uploads/2021/03/05.2-Jaarstukken-2020-1.pdf, https://veiligheidsregiogroningen.nl/wp-content/uploads/2020/07/4a.-Gewaarmerkte-jaarstukken-2019-VRG.pdf
184: https://www.veiligheidsregiozeeland.nl/sites/veiligheidsregiozeeland/files/2019-06/5c2.%20Programmabegroting%202020.pdf, https://www.veiligheidsregiozeeland.nl/sites/veiligheidsregiozeeland/files/2019-04/5b1.%20Bestuursvoorstel%20AB%20Jaarstukken%202018.pdf, https://www.veiligheidsregiozeeland.nl/sites/veiligheidsregiozeeland/files/2019-04/5b2.%20Jaarstukken%20VRZ%202018.pdf
185: https://beekdaelen.bestuurlijkeinformatie.nl/Document/View/cdbbe387-6ec0-4221-abdc-64a767c201c8 https://beekdaelen.bestuurlijkeinformatie.nl/Document/View/cdbbe387-6ec0-4221-abdc-64a767c201c8, https://beekdaelen.bestuurlijkeinformatie.nl/Document/View/22601c36-1c46-4a64-84ef-86ddba08b33c
186: https://gemeenteraad.denhelder.nl/Vergaderingen/Regionale-raadscommissie-Noordkop/2021/03-juni/19:30/Bijlage-4-Gewaarmerkte-jaarrekening-met-controle-verklaring.pdf https://gemeenteraad.denhelder.nl/Vergaderingen/Regionale-raadscommissie-Noordkop/2021/03-juni/19:30/Bijlage-4-Gewaarmerkte-jaarrekening-met-controle-verklaring.pdf, https://gemeenteraad.denhelder.nl/Vergaderingen/Regionale-raadscommissie-Noordkop/2021/03-juni/19:30/Bijlage-3-Voorstel-jaarrekening-2020.pdf
187: https://www.kredietbanklimburg.nl/download_file/view/237/620, https://www.maastrichtbeleid.nl/beleidsinformatie/Openbare%20besluiten/2021/Openbare%20besluiten%2029%20april%202021/Raadsvoorstel%2043-2021%20-%20Jaarstukken%202020.%201e%20begrotingswijziging%20202%601%20en%20Ontwerpbegroting%202022%20e.v.%20gemeenschappelijke%20regeling%20Kredietbank%20Limburg/Raadsvoorstel%2043-2021%20-Jaarstukken%202020,%20%20gemeenschappelijke%20regeling%20Kredietbank%20Limburg%20-%20collegevoorstel.pdf, https://www.maastrichtbeleid.nl/beleidsinformatie/Openbare%20besluiten/2021/Openbare%20besluiten%2029%20april%202021/Raadsvoorstel%2043-2021%20-%20Jaarstukken%202020.%201e%20begrotingswijziging%20202%601%20en%20Ontwerpbegroting%202022%20e.v.%20gemeenschappelijke%20regeling%20Kredietbank%20Limburg/Raadsvoorstel%2043-2021%20-Jaarstukken%202020,%20%20gemeenschappelijke%20regeling%20Kredietbank%20Limburg%20-%20collegevoorstel.pdf
188: https://www.wbl.nl/Jaarverslag%20documenten%202020/Financieel%20jaarverslag%202020.pdf https://www.wbl.nl/Jaarverslag%20documenten%202020/Financieel%20jaarverslag%202020.pdf, https://www.wbl.nl/Vergaderingen/3.4%20-%20AB%20Normen-%20en%20Toetsingskader%202020.pdf
189: https://gorinchem.bestuurlijkeinformatie.nl/Document/View/7c8179a1-e9f7-4722-a7c9-c79ddaab5f04, https://www.wil-lekstroom.nl/document.php?m=13&fileid=5313&f=25e54d8ffe1e174da404812f8f30c6a3&attachment=1&c=2876, https://www.wil-lekstroom.nl/document.php?m=13&fileid=5313&f=25e54d8ffe1e174da404812f8f30c6a3&attachment=1&c=2876
190: https://www.midzuid.nl/images/Documenten/Jaarverslagen/Jaarstukken_2020_GRWAVA.pdf, https://www.officielebekendmakingen.nl/bgr-2020-356.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=oosterhout&id=100064625
191: https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/58a71671-246b-4f3a-a7da-cb6da3215f31 https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/58a71671-246b-4f3a-a7da-cb6da3215f31, https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/77cd96c0-5060-40f9-891c-428b8d74e46e
192: https://www.officielebekendmakingen.nl/gmb-2020-19199.pdf, https://www.etten-leur.nl/Bestuur/Begroting_en_beleid/Beleidsdocumenten/Bestuur_en_dienstverlening/Jaarstukken_Gemeenschappelijke_Regelingen/2019/Werkplein/Deloitte_controleverklaring_van_de_onafhankelijke_accountant.pdf, https://raad.roosendaal.nl/Vergaderingen/Commissie/2020/09-juni/19:30/9-Werkplein-begroting-en-jaarstukken-1.pdf
193: https://dronten.bestuurlijkeinformatie.nl/Document/View/d329a569-9ea7-45db-ae68-88f3595d5870 https://dronten.bestuurlijkeinformatie.nl/Document/View/d329a569-9ea7-45db-ae68-88f3595d5870, https://dronten.bestuurlijkeinformatie.nl/Document/View/764e79a5-cd9d-4768-abfe-b2b8fe7a326a
194: https://eindhoven.parlaeus.nl/user/bestuursdocument/action=showannex/gdb=2292/21bst00853_-_Bijlage_1_-_Jaarverslag_en_jaarrekening_2020_bijlage_1_Jaarverslag_en_jaarrekening_2020_en_accountantsverklaring.pdf https://eindhoven.parlaeus.nl/user/bestuursdocument/action=showannex/gdb=2292/21bst00853_-_Bijlage_1_-_Jaarverslag_en_jaarrekening_2020_bijlage_1_Jaarverslag_en_jaarrekening_2020_en_accountantsverklaring.pdf, https://eindhoven.parlaeus.nl/user/bestuursdocument/action=showannex/gdb=1226/Bijlage_1_en_2_-_GRWRE_jaarverslag_en_jaarekening_2019_en_accountantsverklaring.pdf
195: https://api1.ibabs.eu/publicdownload.aspx?site=leudal&id=100227044, https://www.westrom.nl/IManager/MediaLink/823/125227/31223/0/, https://www.westrom.nl/IManager/MediaLink/823/125227/31223/0/
196: https://raad.ridderkerk.nl/documenten/Verbonden-partijen/Jeugdhulp-2020-Voorlopige-Jaarstukken-2020-GRJR.pdf, https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2020/11-mei/19:30/30B-Bijlage-controleverklaring-van-de-onafhankelijke-accountant-BEM2002749.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=woensdrecht&id=100133519
197: https://aaenhunze.begrotingsapp.nl/Data/61b6633a-fab0-4046-b849-56df2c437db5/Public/jaarstukken-2020.pdf, https://aaenhunze.bestuurlijkeinformatie.nl/Document/View/2d48aabd-1478-4786-89b1-f06b7525caa2, https://aaenhunze.bestuurlijkeinformatie.nl/Document/View/2d48aabd-1478-4786-89b1-f06b7525caa2
198: https://api1.ibabs.eu/publicdownload.aspx?site=aalsmeer&id=100059400 https://api1.ibabs.eu/publicdownload.aspx?site=aalsmeer&id=100059400, https://api1.ibabs.eu/publicdownload.aspx?site=aalsmeer&id=100062050
199: https://www.aalten.nl/document.php?m=28&fileid=188325&f=3a085f04606af3e74e01052885371c0d&attachment=1&c=86696, https://aalten.bestuurlijkeinformatie.nl/Document/View/f24fe296-f1f4-424a-94d4-c43aedbcb18e, https://aalten.bestuurlijkeinformatie.nl/Document/View/f24fe296-f1f4-424a-94d4-c43aedbcb18e
200: https://www.achtkarspelen.nl/_flysystem/media/bijlage-3-ab-concept-jaarstukken-wm8ktd-2020_0.pdf https://www.achtkarspelen.nl/_flysystem/media/bijlage-3-ab-concept-jaarstukken-wm8ktd-2020_0.pdf, https://www.achtkarspelen.nl/_flysystem/media/12.1-raadsvoorstel-jaarstukken-2020.pdf
201: https://zaken.alblasserdam.nl/pls/idad/mozEgemDocument?F_DOCNR=8034079, https://zaken.alblasserdam.nl/pls/idad/mozEgemDocument?F_DOCNR=7980093, https://zaken.alblasserdam.nl/pls/idad/mozEgemDocument?F_DOCNR=6910547
202: https://raad.albrandswaard.nl/Documenten/353527-Raadsinformatiebrief-aanpassingen-jaarstukken-2020.pdf, https://raad.albrandswaard.nl/Documenten/Besluit-Jaarstukken-2020-Albrandswaard.pdf, https://raad.albrandswaard.nl/Documenten/LOR-2020-getekend-Albrandswaard.pdf
203: https://gemeentebestuur.heerhugowaard.nl/dossiers/gemeenschappelijke-regelingen/halte-werk/Jaarstukken-Halte-Werk-2020-definitief.pdf, https://findo.nl/jaarstukken/Jaarstukken_2018_GEMEENTE18_0361.pdf, https://zoek.officielebekendmakingen.nl/gmb-2019-245000.pdf
204: https://api1.ibabs.eu/publicdownload.aspx?site=almelo&id=100226215 https://api1.ibabs.eu/publicdownload.aspx?site=almelo&id=100226215, https://api1.ibabs.eu/publicdownload.aspx?site=almelo&id=100223631
205: https://almere.jaarverslag-2020.nl/assets/docs/Voorlopigeprogrammarekening2020.pdf, https://www.flevoland.nl/getmedia/74d30a19-59cf-4853-a5b9-4839f70be215/Jaarstukken-2020-dv.pdf, https://raad.noordoostpolder.nl/Vergaderingen/Commissie-Bestuur,-Financien-en-Economische-zaken/2021/25-mei/19:00/7-3-Voorlopige-jaarrekening-2020-GGD-Flevoland.pdf
206: https://www.participe.nu/download/getFile/21758 https://www.participe.nu/download/getFile/21758, https://www.participe.nu/download/getFile/29554
207: https://www.alphen-chaam.nl/fileadmin/files/alphen-chaam/08.Bestuur-en-politiek/20210608_ALC_Jaarstukken_2020_-_Definitief.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf
208: https://www.gemeentealtena.nl/fileadmin/Altena_bestanden/Begroting/Begroting_2019/Jaarstukken_2019.pdf, https://www.gemeentealtena.nl/fileadmin/Altena_bestanden/PDF_bijlagen/Tweede_Bestuursrapportage_2019.pdf, https://www.gemeentealtena.nl/fileadmin/Altena_bestanden/Begroting/Jaarstukken_2020/Jaarrekening_2020/502a_Overzicht_baten_en_lasten_2020.pdf
209: https://www.ameland.nl/document.php?m=68&fileid=69967&f=f2a7928b720e3abd77cbf2e09ca9e2b9&attachment=0&c=43087, https://ameland.bestuurlijkeinformatie.nl/Document/View/89fa79ae-5b6a-4db5-b4ff-9a90f28fa6c6, http://www.ehal.nl/document.php?m=68&fileid=38590&f=24444fa708c1cdf4ad87d3d9588505f7&attachment=1&a=656
210: https://www.amersfoort.nl/web/file?uuid=69fe404e-9b0a-4f00-94ae-4d63160643c9&owner=a46adc0b-3fdf-46de-afba-c11e346680c1&contentid=14285 https://www.amersfoort.nl/web/file?uuid=69fe404e-9b0a-4f00-94ae-4d63160643c9&owner=a46adc0b-3fdf-46de-afba-c11e346680c1&contentid=14285, https://financien.amersfoort.nl/assets/docs/Kadernota%202020-2023%20definitief.pdf
211: https://api1.ibabs.eu/publicdownload.aspx?site=amstelveen&id=100068413, https://www.participe.nu/download/getFile/29554, https://www.participe.nu/download/getFile/29554
212: https://assets.amsterdam.nl/publish/pages/970444/jaarverslag_2020.pdf https://assets.amsterdam.nl/publish/pages/970444/jaarverslag_2020.pdf, https://www.rekenkamer.amsterdam.nl/content/uploads/2021/05/Jaarverslag-RMA-2020-incl.-controleverklaring-WG-ondertekend.pdf
213: https://www.apeldoorn.nl/ter/politiekenorganisatie/Beleid-en-financien/ter/fl-jaarrekening-2019 https://www.apeldoorn.nl/ter/politiekenorganisatie/Beleid-en-financien/ter/fl-jaarrekening-2019, https://www.apeldoorn.nl/DATA/TER/politiek/beleid_financien/jaarrekening_2017_def.pdf
214: https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/a44785f6-64ac-418d-b396-3ec31436b34a https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/a44785f6-64ac-418d-b396-3ec31436b34a, https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/ad39d706-6cb7-4e34-9b34-e43f9b01db38
215: https://api1.ibabs.eu/publicdownload.aspx?site=overbetuwe&id=100132506, https://anbi.nl/wp-content/uploads/stichting-museum-arnhem/Jaarstukken%20Museum%20Arnhem%202020.pdf, https://www.odregioarnhem.nl/wp-content/uploads/sites/5/2021/04/210415-4-Jaarverslag-en-jaarrekening-2020-ODRA-versie-1.0.pdf
216: https://www.assen.nl/sites/default/files/Begroting-2020-gemeente-Assen-0.pdf https://www.assen.nl/sites/default/files/Begroting-2020-gemeente-Assen-0.pdf, https://www.assen.nl/sites/default/files/programmabegroting-assen-2021.pdf?fbclid=IwAR378VjGYjG7PW6v08uLAEHos2K2nMEwNa9Ff1bjnQf3_f5CN67tnTd2s1Y
217: https://www.asten.nl/fileadmin/Asten/Afbeeldingen/Foto_bij_nieuws/Financiele_Analyse_2020___Coronacrisis.pdf https://www.asten.nl/fileadmin/Asten/Afbeeldingen/Foto_bij_nieuws/Financiele_Analyse_2020___Coronacrisis.pdf, https://raad.asten.nl/vergaderarchief-2009-2019/document?no_cache=1&tx_windcorsa_pi1%5Bdocument%5D=14140&tx_windcorsa_pi1%5Bvia%5D=itemattachmentlocal2%3A6992&cHash=cde6bdf7a571356f5bd0c3c2cd81233d
218: https://www.baarle-nassau.nl/fileadmin/files/baarle-nassau/08.Bestuur-en-politiek/BLN_Jaarstukken_2020_definitief.pdf https://www.baarle-nassau.nl/fileadmin/files/baarle-nassau/08.Bestuur-en-politiek/BLN_Jaarstukken_2020_definitief.pdf, https://www.baarle-nassau.nl/fileadmin/files/baarle-nassau/08.Bestuur-en-politiek/Besluitenlijsten/2021/Openbare_besluitenlijst_week_20__18-05-2021.pdf
219: https://www.baarn.nl/document.php?m=64&fileid=56281&f=cd9c3af7e9647d762550e1a1a454ebce&attachment=0 https://www.baarn.nl/document.php?m=64&fileid=56281&f=cd9c3af7e9647d762550e1a1a454ebce&attachment=0, https://www.baarn.nl/document.php?m=68&fileid=57867&f=671e72fbdd372ceeb5f8b3aa91ff3e51&attachment=0&c=58288
220: https://www.barendrecht.nl/_flysystem/media/jaarrekening_2019_0.pdf https://www.barendrecht.nl/_flysystem/media/jaarrekening_2019_0.pdf, https://www.barendrecht.nl/_flysystem/media/begroting-2021.pdf
221: https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100175560 https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100175560, https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100208296
222: https://www.gemeentebeek.nl/_flysystem/media/programmarekening-2020.pdf https://www.gemeentebeek.nl/_flysystem/media/programmarekening-2020.pdf, https://www.gemeentebeek.nl/_flysystem/media/1e-bestuursrapportage-2020.pdf
223: https://www.beekdaelen.nl/_flysystem/media/openbare-besluiten-college-b-en-w-vergadering-20210427-tg.pdf, https://beekdaelen.bestuurlijkeinformatie.nl/Agenda/Document/c50cd865-3cd5-4e6e-bdfe-a75fb231e5a2?documentId=641cfd7b-fa3f-42ff-8738-5521225789db, https://beekdaelen.bestuurlijkeinformatie.nl/Agenda/Document/c50cd865-3cd5-4e6e-bdfe-a75fb231e5a2?documentId=641cfd7b-fa3f-42ff-8738-5521225789db
224: https://gemeentebestuur.beemster.net/Vergaderingen/Raadscommissie/2021/08-juni/19:30/controleverklaring-jaarstukken-2020-gemeente-Beemster.pdf, https://gemeentebestuur.beemster.net/Vergaderingen/Raadscommissie/2021/08-juni/19:30/accountantsrapport-jaarstukken-2020-gemeente-Beemster.pdf, https://gemeentebestuur.beemster.net/Vergaderingen/Raadscommissie/2021/08-juni/19:30/jaarrekening-2020-Waterlands-Archief.pdf
225: https://api1.ibabs.eu/publicdownload.aspx?site=Beesel&id=38d9e818-41eb-4d8d-84da-86ad16402bc8 https://api1.ibabs.eu/publicdownload.aspx?site=Beesel&id=38d9e818-41eb-4d8d-84da-86ad16402bc8, https://api1.ibabs.eu/publicdownload.aspx?site=Beesel&id=1480b123-d040-462b-8a5f-86c732f8295f
