0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
318: https://www.harlingen.nl/_flysystem/media/jaarstukken_2018_gemeente_harlingen.pdf https://www.harlingen.nl/_flysystem/media/jaarstukken_2018_gemeente_harlingen.pdf, https://simcms.harlingen.nl/_flysystem/media/programmabegroting_2020_gemeente_harlingen.pdf
319: https://www.hattem.nl/dsresource?objectid=fdf19871-d9a4-4714-ab58-5bf8dd4bc3f7 https://www.hattem.nl/dsresource?objectid=fdf19871-d9a4-4714-ab58-5bf8dd4bc3f7, https://www.hattem.nl/dsresource?objectid=7ed7e0e7-276e-48cd-8d65-c5ff35ccc673&type=pdf
320: https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0396.pdf, https://heemskerk.bestuurlijkeinformatie.nl/Agenda/Document/78ba16e0-d7c2-4b00-9340-f1fbd4f0edc1?documentId=95338d67-b1fd-4fe2-ad03-e9887ed77fd4, https://www.heemskerk.nl/fileadmin/Heemskerk/PDF/Jaarstukken/Bestuursrapportage_2020_raad.pdf
321: https://gemeentebestuur.heemstede.nl/Vergaderingen/College-van-Burgemeester-en-Wethouders/2021/18-mei/09:30/1-TOTAAL-BOEKWERK.pdf, https://gemeentebestuur.heemstede.nl/Vergaderingen/ABC-stukken/2020/22-mei/17:00/A-Jaarrekening-2019-Heemstede.pdf, https://gemeentebestuur.heemstede.nl/Vergaderingen/Gemeenteraad/2021/24-juni/20:00/RB-06-24-Vaststellen-jaarstukken-2020-gemeente-Heemstede.pdf
322: https://api1.ibabs.eu/publicdownload.aspx?site=heerde&id=100134716 https://api1.ibabs.eu/publicdownload.aspx?site=heerde&id=100134716, https://api1.ibabs.eu/publicdownload.aspx?site=heerde&id=100113870
323: https://dfm.bestuurlijkeinformatie.nl/Document/View/b1b8e1b2-91a9-4f0a-9f55-be247b5d014d, https://api1.ibabs.eu/publicdownload.aspx?site=heerenveen&id=100164790, https://api1.ibabs.eu/publicdownload.aspx?site=heerenveen&id=100164790
324: https://gemeentebestuur.heerhugowaard.nl/Documenten/CBB200286-Bijlage-1-Concept-jaarrekening-2019.pdf, https://gemeentebestuur.heerhugowaard.nl/dossiers/gemeenschappelijke-regelingen/halte-werk/Jaarstukken-Halte-Werk-2020-definitief.pdf, https://gemeentebestuur.heerhugowaard.nl/Documenten/Concept-Accountantsverslag-gemeente-Heerrhugowaard-over-het-boekjaar-2019.pdf
325: https://www.heerlen.nl/gemeente-heerlen/jaarrekening-2019.pdf https://www.heerlen.nl/gemeente-heerlen/jaarrekening-2019.pdf, https://www.heerlen.nl/gemeente-heerlen/jaarverslag-2020-en-jaarplan-2021-rekenkamer-heerlen.pdf
326: https://www.heeze-leende.nl/document.php?m=37&fileid=88392&f=8a6a73abaa16108fd9cc3e88a72c6e58&attachment=0&c=29381, https://api1.ibabs.eu/publicdownload.aspx?site=vergaderknooppunt&id=100362543, https://api1.ibabs.eu/publicdownload.aspx?site=vergaderknooppunt&id=100362543
327: https://www.heiloo.nl/fileadmin/Heiloo/documenten-per-onderwerp/begroting-jaarrekening/Jaarrekening-2019.pdf https://www.heiloo.nl/fileadmin/Heiloo/documenten-per-onderwerp/begroting-jaarrekening/Jaarrekening-2019.pdf, https://www.heiloo.nl/fileadmin/Heiloo/documenten-per-onderwerp/begroting-jaarrekening/1e-Financiele-rapportage-2020-Kadernota-2021.pdf
328: https://www.reggewoon.nl/fileadmin/user_upload/Pdf_bestanden_website/DEF_Jaarverslag_Reggewoon_2020_DEF_20_mei.pdf, https://mobilecms.blob.core.windows.net/appfiles/app_2233/File/Jaarverslag_2020_DEF_PDFVERSIE.pdf, https://www.stichtinghulpfondshellendoorn.nl/site/wp-content/uploads/2021/05/Jaarrekening-2020-Stichting-Hulpfonds-Hellendoorn.pdf
329: https://www.gemhellevoetsluis.nl/applicatie/formhelv.nsf/76c108c48866b959c125789a002d2b01/ad41720d0abbb42ac125859c005e61cf/$FILE/Punt%2055.%20Controleverklaring%20jaarrekening%202019%20Accountantsverslag%202019%20%20jaarstukken%202019%20van%20de%20gemeente%20hellevoetsluis.pdf https://www.gemhellevoetsluis.nl/applicatie/formhelv.nsf/76c108c48866b959c125789a002d2b01/ad41720d0abbb42ac125859c005e61cf/$FILE/Punt%2055.%20Controleverklaring%20jaarrekening%202019%20Accountantsverslag%202019%20%20jaarstukken%202019%20van%20de%20gemeente%20hellevoetsluis.pdf, https://www.gemhellevoetsluis.nl/applicatie/formhelv.nsf/76c108c48866b959c125789a002d2b01/ad41720d0abbb42ac125859c005e61cf/$FILE/Punt%2025.%20Jaarstukken%202019%20jaarverslag%20en%20vastgestelde%20jaarrekening%20GR%20streekarchief%20en%20controleverklaring%20accountant.pdf
330: https://www.helmond.nl/bis/2021/Begroting%20Voorjaarsnota%20Jaarverantwoording/Accountantsverslag%20gemeente%20Helmond%202020%20-%20was%20getekend.pdf, https://www.helmond.nl/bis/2020/Raadsinformatiebrieven/RIB%20133%20Bijlage%20Gemeente%20Helmond%20concept%20managementletter%202020.pdf, https://www.helmond.nl/bis/2020/Begroting%20Voorjaarsnota%20Jaarverantwoording/RN%20040%20Accountantsverslag%20gemeente%20Helmond%202019.pdf
331: https://www.h-i-ambacht.nl/Politiek_Bestuur/Totaaloverzicht_Politiek_en_Bestuur/College_van_Burgemeester_en_wethouders/Begroting_en_jaarverslag/Jaarverslag_gemeente_Hendrik_Ido_Ambacht_2017.pdf https://www.h-i-ambacht.nl/Politiek_Bestuur/Totaaloverzicht_Politiek_en_Bestuur/College_van_Burgemeester_en_wethouders/Begroting_en_jaarverslag/Jaarverslag_gemeente_Hendrik_Ido_Ambacht_2017.pdf, https://www.h-i-ambacht.nl/Gewoon_Ambacht/Overzicht/actueel/Actueel_2021/gemeentehia_7_juli_2021/Gemeentenieuws_7_juli_2021%3Ag46z7FCbSki18RA_DvvoRQ.pdf
332: https://www.hengelo.nl/ris-document?zaakid=1d6bcb45-a3c2-eb11-a89c-00505695c8d2&documentid=YF5576YFA3EN-1931721380-7860, https://www.hengelo.nl/ris-document?zaakid=1d6bcb45-a3c2-eb11-a89c-00505695c8d2&documentid=TPDZAAK-111-363-142, https://jaarstukken.hengelo.nl/pdfondemand/printpdf?docId=217222&nodes=217692
333: https://www.bedumer.nl/site/images/stories/nieuws/logo/jaarstukken%202019%20gemeente%20Het%20Hogeland.pdf, https://www.mensenwerkhogeland.nl/downloads/Jaarverslag%20Mensenwerk%20Hogeland%20202.pdf, https://waadhoeke.bestuurlijkeinformatie.nl/Document/View/527bf0ad-c3dc-432a-9d71-ab05b82689a9
334: https://www.heumen.nl/_flysystem/media/programmarekening_2019.pdf, https://nijmegen.bestuurlijkeinformatie.nl/Document/View/97bd631d-33b3-430b-9363-101e51229daa, https://findo.nl/jaarstukken/Jaarstukken_2018_GEMEENTE18_0252.pdf
335: https://heusden.bestuurlijkeinformatie.nl/Document/View/fe69eece-e249-40db-a079-814fac2bdfa0 https://heusden.bestuurlijkeinformatie.nl/Document/View/fe69eece-e249-40db-a079-814fac2bdfa0, https://heusden.bestuurlijkeinformatie.nl/Document/View/70432027-b3dc-4ee8-918c-354b647ab420
336: https://gemeenteraad.hillegom.nl/Vergaderingen/Raadscommissie/2021/11-mei/19:30/1-voorlopige-Jaarstukken-en-jaarrekening-2020-HLTsamen.pdf, https://hillegom.nl/fileadmin/Hillegom/Bestuur_en_organisatie/Financi%C3%ABn/Stukken_2018/2214_REK2018_Hillegom_2018_11-7-2019_gewaarmerkt.pdf, https://www.hillegom.nl/fileadmin/user_upload/2e_Bestuursrapportage_2020_Hillegom.pdf
337: https://simsite.hilvarenbeek.nl/document.php?m=4&fileid=58735&f=43677bcc873040424a7f9ad6c6c9d99e&attachment=1&c=7255, https://www.hilvarenbeek.nl/document.php?m=4&fileid=58564&f=df1aa58430eeb6a76745887ea2e0736e&attachment=0&c=3667, https://www.hilvarenbeek.nl/document.php?m=4&fileid=58563&f=9082df569341dcc0088411480884392a&attachment=0&c=3667
338: https://hilversum.pcportal.nl/assets/img/Jaarstukken_2020.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=hilversum&id=100376310, https://api1.ibabs.eu/publicdownload.aspx?site=hilversum&id=100376310
339: https://openpdc.gemeentehw.nl/wp-content/uploads/2020/03/Jaarstukken-2018-Oud-Beijerland.pdf, https://openpdc.gemeentehw.nl/wp-content/uploads/2021/06/Jaarstukken-2020-RAAD.pdf, https://openpub.gemeentehw.nl/wp-content/uploads/2020/07/Infographic-Jaarstukken-2019-gemeente-Hoeksche-Waard.pdf
340: https://gemeenteraad.hofvantwente.nl/documenten/Overig/14-Regio-Twente-Jaarstukken-2020.pdf https://gemeenteraad.hofvantwente.nl/documenten/Overig/14-Regio-Twente-Jaarstukken-2020.pdf, https://www.hofvantwente.nl/fileadmin/files/docs/bestuur_en_organisatie/benw/jaarverslag_2018_definitief.pdf
341: https://hollandskroon.bestuurlijkeinformatie.nl/Document/View/fb2d8ccf-313e-41f8-9a62-8ae86af398c0, https://gemeenteraad.denhelder.nl/Vergaderingen/Regionale-raadscommissie-Noordkop/2021/03-juni/19:30/Bijlage-4-Gewaarmerkte-jaarrekening-met-controle-verklaring.pdf, https://www.hollandskroon.nl/system/files/2021-07/Programmabegroting%202020%20incl%20noodzakelijkheden%20en%20wensen.pdf
342: https://www.hoogeveen.nl/fileadmin/de_wolden/Afbeeldingen/Nieuws/2021/6_Juni/Voorlopige_Jaarrekening_2020.pdf https://www.hoogeveen.nl/fileadmin/de_wolden/Afbeeldingen/Nieuws/2021/6_Juni/Voorlopige_Jaarrekening_2020.pdf, https://www.hoogeveen.nl/fileadmin/hoogeveen/PDF/Organisatie/Jaarrekening_2019_Hoogeveen_01.pdf
343: https://hoorn.bestuurlijkeinformatie.nl/Document/View/917384d1-38d9-4c17-b1f1-ab99b42c767d https://hoorn.bestuurlijkeinformatie.nl/Document/View/917384d1-38d9-4c17-b1f1-ab99b42c767d, https://hoorn.bestuurlijkeinformatie.nl/Document/View/c75df1f3-12bb-4aa6-8c74-91d5c950f9fa
344: https://www.horstaandemaas.nl/file/11871/download%20 https://www.horstaandemaas.nl/file/11871/download%20, https://www.horstaandemaas.nl/file/12160/download
345: https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-39787/currentItem, https://www.houten.nl/fileadmin/user_upload/Burgers/Wonen_en_leefomgeving/Urgentie/Urgentiecommissie_Jaarverslag_2020.pdf, https://www.houten.nl/fileadmin/user_upload/Burgers/Wonen_en_leefomgeving/Urgentie/Urgentiecommissie_Jaarverslag_2020.pdf
346: https://www.huizen.nl/_flysystem/media/jaarstukken-2020.pdf https://www.huizen.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.huizen.nl/_flysystem/media/jaarstukken_2019.pdf
347: https://www.gemeentehulst.nl/dsresource?objectid=b056fdb6-1ae2-4e1f-892d-7ed0da764132&type=pdf&& https://www.gemeentehulst.nl/dsresource?objectid=b056fdb6-1ae2-4e1f-892d-7ed0da764132&type=pdf&&, https://www.gemeentehulst.nl/dsresource?objectid=7dc8ff40-c8c1-4774-9d88-b02b4ab8b68f&type=pdf
348: https://trinamiek.nl/wp-content/uploads/2020/07/Jaarverslag-2019-ge%C3%AFntegreerde-jaarrekening-2019-gewaarmerkt.pdf, https://www.odru.nl/wp-content/uploads/2021/04/2104-01429-Jaarstukken-2020-incl-controleverklaring.pdf, https://www.cals.nl/nieuwegein/wp-content/uploads/sites/2/2018/06/49155-Cals-College-Jaarrekening-2019-inclusief-controleverklaring-was-getekend-gewaarmerkt-9-6-2020-gecomprimeerd.pdf
349: https://kaagenbraassem.bestuurlijkeinformatie.nl/Document/View/02e122d3-9ab9-4148-93c1-2a34e230f9fa https://kaagenbraassem.bestuurlijkeinformatie.nl/Document/View/02e122d3-9ab9-4148-93c1-2a34e230f9fa, https://kaagenbraassem.bestuurlijkeinformatie.nl/Document/View/3c347846-6962-445b-bfe0-112fd2f3263b
350: https://www.kampen.nl/sites/default/files/Jaarrekening-en-jaarverslag-2020.pdf https://www.kampen.nl/sites/default/files/Jaarrekening-en-jaarverslag-2020.pdf, https://www.kampen.nl/sites/default/files/Jaarrekening-en-jaarverslag-2019.pdf
351: https://www.kapelle.nl/sites/kapelle/files/2021-06/Jaarstukken%202019.pdf https://www.kapelle.nl/sites/kapelle/files/2021-06/Jaarstukken%202019.pdf, https://www.kapelle.nl/sites/kapelle/files/2021-06/Begroting%202021%20en%20meerjarenraming%202022-2024.pdf
352: https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0537.pdf, https://extra.katwijk.nl/fileadmin/user_upload/Programmabegroting_2019.pdf, https://extra.katwijk.nl/fileadmin/user_upload/Programmabegroting_2019.pdf
353: https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100034857, https://www.heerlen.nl/gemeente-heerlen/jaarrekening-2019.pdf, https://www.eszl.nl/wp-content/uploads/2020/09/ESZL-Jaarrekening-2019-met-controleverklaring.pdf
354: https://www.koggenland.nl/document.php?m=91&fileid=69478&f=0cb08f5c87b5c628115253a67d3c81b3&attachment=0, https://raad.koggenland.nl/Vergaderingen/Gemeenteraad/2021/28-juni/20:00/Controleverklaring-2020-Gemeente-Koggenland-1.pdf, https://raad.koggenland.nl/Vergaderingen/Gemeenteraad/2020/15-juni/19:30/200615-Bijlage-Jaarrekening-2019-Raad.pdf
355: https://www.krimpenaandenijssel.nl/KRY/Jaarrekening/Jaarrekening-Documenten/Jaarstukken-2019.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=krimpenerwaard&id=100279889, https://www.sggkrimpen.nl/vvogg/25196%20jaarverslaggeving%202020%20publicatieversie-%20Definitief.pdf
356: https://www.krimpenerwaard.nl/_flysystem/media/begroting_2021.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=krimpenerwaard&id=100243110, https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-35340/currentItem
357: https://api1.ibabs.eu/publicdownload.aspx?site=laarbeek&id=100079966 https://api1.ibabs.eu/publicdownload.aspx?site=laarbeek&id=100079966, https://api1.ibabs.eu/publicdownload.aspx?site=laarbeek&id=100079323
358: https://www.landerd.nl/data/downloadables/4/6/7/jaarrekening-2020.pdf https://www.landerd.nl/data/downloadables/4/6/7/jaarrekening-2020.pdf, https://www.landerd.nl/data/downloadables/4/7/0/programmaverslag-2020.pdf
359: https://www.landgraaf.nl/_flysystem/media/programmabegroting-2020-tf.pdf, https://landgraaf.bestuurlijkeinformatie.nl/Document/View/0a7e5b6f-d739-41e6-870a-81bdbb4a55de, https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100032930
360: https://landsmeer.bestuurlijkeinformatie.nl/Document/View/4dfa7b07-83db-49de-8fdd-5772a92c5d4e, https://www.landsmeer.nl/bestand/nieuws_en_bekendmakingen/nieuwsbrief/nieuwsbrief_landsmeer_509818//nieuwsbrief_2021-20_518088, https://www.landsmeer.nl/bestand/nieuws_en_bekendmakingen/nieuwsbrief/nieuwsbrief_landsmeer_509818//nieuwsbrief_2021-20_518088
361: https://bestuur.gemeentelangedijk.nl/Vergaderingen/Gemeenteraad/2021/29-juni/20:00/Jaarrekening-2020-WLH-1.pdf, https://bestuur.gemeentelangedijk.nl/documenten/ingekomen-stukken/LDK-Jaarstukken-2020-finale-versie-1.pdf, https://bestuur.gemeentelangedijk.nl/Vergaderingen/Gemeenteraad/2021/29-juni/20:00/Gemeente-Langedijk-Controleverklaring-jaarrekening-2020-WG.pdf
362: https://openpub.lansingerland.nl/wp-content/uploads/2020/07/Jaarstukken-2019.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=lansingerland&id=100161711, https://api1.ibabs.eu/publicdownload.aspx?site=lansingerland&id=100161711
363: https://api1.ibabs.eu/publicdownload.aspx?site=belgemeenten&id=100170325 https://api1.ibabs.eu/publicdownload.aspx?site=belgemeenten&id=100170325, https://api1.ibabs.eu/publicdownload.aspx?site=belgemeenten&id=100207194
364: https://www.leeuwarden.nl/sites/default/files/jaarstukken_gemeente_leeuwarden_2019_-_versie_9_juni_2020.pdf https://www.leeuwarden.nl/sites/default/files/jaarstukken_gemeente_leeuwarden_2019_-_versie_9_juni_2020.pdf, https://www.leeuwarden.nl/nl/file/37735/download
365: https://zoek.officielebekendmakingen.nl/gmb-2020-142724.pdf, https://programmabegroting.leiden.nl/pdfondemand/printpdf?docId=220375, https://programmabegroting.leiden.nl/pdfondemand/printpdf?docId=220375
366: https://www.raadleiderdorp.nl/Vergaderingen/Raad/2021/12-juli/20:00/12-Jaarstukken-Gemeente-Leiderdorp-Accountantsverslag-2020-WG.pdf https://www.raadleiderdorp.nl/Vergaderingen/Raad/2021/12-juli/20:00/12-Jaarstukken-Gemeente-Leiderdorp-Accountantsverslag-2020-WG.pdf, https://www.raadleiderdorp.nl/Vergaderingen/Auditcommissie/2021/29-juni/20:00/Gemeente-Leiderdorp-Controleverklaring-jaarrekening-2020-WG.pdf
367: https://lv.bestuurlijkeinformatie.nl/Document/View/6945c0de-6671-4435-a1a4-abff3e3edd19 https://lv.bestuurlijkeinformatie.nl/Document/View/6945c0de-6671-4435-a1a4-abff3e3edd19, https://lv.bestuurlijkeinformatie.nl/Document/View/adc76d77-8b86-45c9-a8ca-d99140461d29
368: https://www.lelystad.nl/Documenten/Gemeente/Jaarstukken%202018%20voor%20raadsbehandeling%20def.pdf https://www.lelystad.nl/Documenten/Gemeente/Jaarstukken%202018%20voor%20raadsbehandeling%20def.pdf, https://www.lelystad.nl/4/Collegebesluiten/Collegebesluiten-2021/Documenten-2021/Collegebesluiten-22-juni-2021.html
369: https://api1.ibabs.eu/publicdownload.aspx?site=leudal&id=100231342, https://www.leudal.nl/mgd/files/Gemeente%20Leudal%20-%20Jaarrekening%202017.pdf, https://www.leudal.nl/mgd/files/Gemeente%20Leudal%20-%20Jaarrekening%202017.pdf
370: https://gemeentebestuur.leusden.nl/Vergaderingen/Informatieronde/2020/11-juni/19:30/Jaarverslag-en-Jaarrekening-2019-na-collegebesluit-def.pdf https://gemeentebestuur.leusden.nl/Vergaderingen/Informatieronde/2020/11-juni/19:30/Jaarverslag-en-Jaarrekening-2019-na-collegebesluit-def.pdf, https://gemeentebestuur.leusden.nl/Vergaderingen/Raadsvergadering/2021/08-juli/20:00/RV-Jaarstukken-2020.pdf
371: https://lingewaard.bestuurlijkeinformatie.nl/Document/View/b1a4dd11-d39c-43c3-b2e3-b895d9881fed https://lingewaard.bestuurlijkeinformatie.nl/Document/View/b1a4dd11-d39c-43c3-b2e3-b895d9881fed, https://lingewaard.bestuurlijkeinformatie.nl/Document/View/0025b2b3-be3b-432d-bc7e-c58fed2b72d9
372: https://www.lisse.nl/fileadmin/user_upload/Programmarekening_2019_Lisse.pdf https://www.lisse.nl/fileadmin/user_upload/Programmarekening_2019_Lisse.pdf, https://www.lisse.nl/fileadmin/user_upload/2e_tussentijdse_rapportage_2020_Lisse.pdf
373: https://www.lochem.nl/fileadmin/beleid/p9/Nota_reserves_en_voorzieningen_2019__16-12-2019_.pdf https://www.lochem.nl/fileadmin/beleid/p9/Nota_reserves_en_voorzieningen_2019__16-12-2019_.pdf, https://www.lochem.nl/fileadmin/beleid/p0/Nota-MOP_gemeente_Lochem_-_2018-2022_versie_6.0_definitief.pdf
374: https://www.loonopzand.nl/fileadmin/internet/documenten/02-07-2020_Bijlage_1._Jaarrekening_en_jaarverslag_2019.pdf https://www.loonopzand.nl/fileadmin/internet/documenten/02-07-2020_Bijlage_1._Jaarrekening_en_jaarverslag_2019.pdf, https://www.loonopzand.nl/nieuws-en-besluiten/collegevergaderingen/vergadering?tx_windmeetings_windmeetings%5Baction%5D=downloadDocument&tx_windmeetings_windmeetings%5Bcontroller%5D=Agenda&tx_windmeetings_windmeetings%5Bdocument%5D=6553&cHash=4640402a150c3267ab494064d46b7b1d
375: https://www.lopik.nl/document.php?m=2&fileid=48173&f=f55c727e88ee7236b82da8374b670e76&attachment=1&c=62863, https://www.officielebekendmakingen.nl/gmb-2020-76517.pdf, https://www.provincie-utrecht.nl/media/6024
376: https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/ad39d706-6cb7-4e34-9b34-e43f9b01db38 https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/ad39d706-6cb7-4e34-9b34-e43f9b01db38, https://eemsdelta.bestuurlijkeinformatie.nl/Agenda/Document/b38eb97d-d979-4db5-9374-2d24c6e8fecd?documentId=dba5ac65-6e31-44eb-a68a-92b6227c0d7c
377: https://www.losser.nl/Actueel/Nieuwsberichten/Voorjaarsnota_2021_financi_le_beeld_voor_Losser_structureel_positief/2021_06_09_Voorjaarsnota_2021_08062021_def.pdf, https://www.domijn.nl/media/1529/20210422-domijn-jaarverslag-2020-definitief-publicatie.pdf, https://gemeenteraad.hofvantwente.nl/documenten/Overig/14-Regio-Twente-Jaarstukken-2020.pdf
378: https://www.maasdriel.nl/data/downloadables/3/9/4/3/besluitenlijst-2020-05-12.pdf, https://www.maasdriel.nl/data/downloadables/3/1/4/9/programmabegroting-2019-2022-maasdriel.pdf, https://www.maasdriel.nl/data/downloadables/4/8/5/0/besluitenlijst-2021-05-25.pdf
379: https://www.gemeentemaasgouw.nl/document.php?fileid=105370&f=96ad415de66630385a2127008d18f180&attachment=1&c=53056 https://www.gemeentemaasgouw.nl/document.php?fileid=105370&f=96ad415de66630385a2127008d18f180&attachment=1&c=53056, https://www.gemeentemaasgouw.nl/document.php?fileid=105367&f=6ac88d0ba1635e5470d75d5af89fb9d4&attachment=1&c=53056
380: https://www.maassluis.nl/_flysystem/media/kadernota-2022-2025-met-bijlagen.pdf https://www.maassluis.nl/_flysystem/media/kadernota-2022-2025-met-bijlagen.pdf, https://www.maassluis.nl/_flysystem/media/kadernota_2021-2024_gemeente_maassluis_0.pdf
381: https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsvoorstel/2020/Raadsvoorstel%2056-2020%20-%20Jaarstukken%202019/Raadsvoorstel%2056-2020%20-%20Concept%20Accountantsverslag%202019%20gemeente%20Maastricht%20d.d.%2019%20juni%202020%20.pdf https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsvoorstel/2020/Raadsvoorstel%2056-2020%20-%20Jaarstukken%202019/Raadsvoorstel%2056-2020%20-%20Concept%20Accountantsverslag%202019%20gemeente%20Maastricht%20d.d.%2019%20juni%202020%20.pdf, https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsvoorstel/2021/Raadsvoorstel%2058-2021%20-%20Jaarstukken%202020/Raadsvoorstel%2058-2021%20-%20Jaarstukken%202020.pdf
382: https://api1.ibabs.eu/publicdownload.aspx?site=medemblik&id=100095416, https://www.medemblik.nl/fileadmin/Medemblik/website/Documenten/Rekenkamercommissie/Jaarverslag_2020_en_jaarplan_2021.pdf, https://medemblik.bestuurlijkeinformatie.nl/Agenda/Document/8609671a-ffad-4b33-a2d7-ac09abc1e323?documentId=096a37be-fee6-4bc5-837c-d8717031dc7b
383: https://www.meerssen.nl/bestand/bestuur_en_organisatie/bestuurlijke_documenten_(ris)/overige_bestuurlijke_documenten/overige_bestuurlijke_documenten//jaarrekening_2019_533338 https://www.meerssen.nl/bestand/bestuur_en_organisatie/bestuurlijke_documenten_(ris)/overige_bestuurlijke_documenten/overige_bestuurlijke_documenten//jaarrekening_2019_533338, https://www.meerssen.nl/bestand/bestuur_en_organisatie/bestuurlijke_documenten_(ris)/overige_bestuurlijke_documenten/overige_bestuurlijke_documenten//programmabegroting_2020_494026
384: https://meierijstad.bestuurlijkeinformatie.nl/Document/View/1d6e7e55-763a-4240-8d83-03dce395c3fa https://meierijstad.bestuurlijkeinformatie.nl/Document/View/1d6e7e55-763a-4240-8d83-03dce395c3fa, https://meierijstad.bestuurlijkeinformatie.nl/Document/View/498a5a6e-ad4e-4b9a-b88a-b2f878d0cc6e
385: https://www.meppel.nl/Bestuurenorganisatie/Beleid_regelgeving/Beleidsinformatie/Publicaties_financien/Jaarstukken_2019_def.pdf, https://meppel.bestuurlijkeinformatie.nl/Document/View/3f06365a-c4b7-4a5c-83a4-6562c4696fb8, https://meppel.bestuurlijkeinformatie.nl/Document/View/3f06365a-c4b7-4a5c-83a4-6562c4696fb8
386: https://financien.middelburg.nl/pdf/Jaarstukken_2019.pdf https://financien.middelburg.nl/pdf/Jaarstukken_2019.pdf, https://www.middelburg.nl/_flysystem/media/jaarrekening-2019-in-een-oogopslag.pdf
387: https://www.middendelfland.nl/_flysystem/media/jaarstukken-2020.pdf https://www.middendelfland.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.middendelfland.nl/_flysystem/media/jaarverslag_en_jaarrekening_2019.pdf
388: https://www.middendrenthe.nl/website/document/docnr/8546744, https://portaal.middendrenthe.nl/zaakinfo/document/docnr/8684495, https://www.middendrenthe.nl/website/document/docnr/8605896
389: https://bestuur.midden-groningen.nl/Organisatie/begroting-planning-en-controlstukken/Jaarstukken-2020-Midden-Groningen.pdf, https://bestuur.midden-groningen.nl/Organisatie/begroting-planning-en-controlstukken/Jaarstukken-Midden-Groningen-2019.pdf, https://bestuur.midden-groningen.nl/Organisatie/begroting-planning-en-controlstukken/Jaarrekening-2018-Midden-Groningen.pdf
390: https://www.gemeente-mill.nl/bestanden/mill_en_sint_hubert/documenten/Bestuur%20en%20organisatie/Organisatie/Financiele%20stukken/2020/Mill%20en%20Sint%20Hubert%20-%20Programmabegroting%20%202020-2023.pdf, https://www.gemeente-mill.nl/bestanden/mill_en_sint_hubert/documenten/Bestuur%20en%20organisatie/Organisatie/Financiele%20stukken/Jaarstukken%202018%20gemeente%20Mill%20en%20Sint%20Hubert.pdf, https://www.gemeente-mill.nl/bestanden/mill_en_sint_hubert/documenten/Bestuur%20en%20organisatie/Organisatie/Financiele%20stukken/2021/Programmabegroting%202021-2024%20Mill%20en%20Sint%20Hubert.pdf
391: https://www.moerdijk.nl/Docs/2021/Jaarverslag-2020.pdf, https://www.moerdijk.nl/web/Politiek-en-Organisatie/Beleid-en-regelgeving/Financiele-documenten/Financiele-documenten-2019/Jaarverslag-2019.html, https://www.moerdijk.nl/Docs/2021/Jaarrekening-2020.pdf
392: https://molenlanden.bestuurlijkeinformatie.nl/Agenda/Document/1ee6e056-a628-4fed-9267-0860661861a6?documentId=aa515d0d-9aea-41c9-954e-4a32dfa856a2 https://molenlanden.bestuurlijkeinformatie.nl/Agenda/Document/1ee6e056-a628-4fed-9267-0860661861a6?documentId=aa515d0d-9aea-41c9-954e-4a32dfa856a2, https://molenlanden.bestuurlijkeinformatie.nl/Agenda/Document/8b895bb0-5866-4e49-9f5e-955415c8c1a3?documentId=d5ae1b48-0b86-426b-a12a-51b14a8282f1
393: http://montferland.info/sites/default/files/2020-09/Jaarstukken%202019.pdf http://montferland.info/sites/default/files/2020-09/Jaarstukken%202019.pdf, http://www.montferland.info/sites/default/files/2020-04/Jaarstukken%202018_0.pdf
394: https://www.montfoort.nl/mozard/document/docnr/2270601 https://www.montfoort.nl/mozard/document/docnr/2270601, https://www.montfoort.nl/mozard/document/docnr/2315322
395: https://simcms.mookenmiddelaar.nl/_flysystem/media/jaarstukken_2019_versie_raad_2020-07-09.pdf https://simcms.mookenmiddelaar.nl/_flysystem/media/jaarstukken_2019_versie_raad_2020-07-09.pdf, https://www.mookenmiddelaar.nl/_flysystem/media/programmabegroting_2020-2023_versie_raad_2019-11-07.pdf
